n,output_freq,input_fft_mag,filtered_fft_mag,
509,4072.0,2.764303280855529e-05,0.5734788179397583,
510,4080.0,0.00019491399871185422,0.5724784135818481,
511,4088.0,0.00015866286412347108,0.5714919567108154,
512,4096.0,4.098589124623686e-05,0.5704731941223145,
513,4104.0,5.279815013636835e-05,0.5694406628608704,
514,4112.0,0.0002641176397446543,0.5683896541595459,
515,4120.0,0.00010433756688144058,0.5673370361328125,
516,4128.0,0.00016387441428378224,0.5662668347358704,
517,4136.0,5.2914176194462925e-05,0.565189003944397,
518,4144.0,3.801238563028164e-05,0.5641052722930908,
519,4152.0,0.0001270176435355097,0.563011109828949,
520,4160.0,1.7836910046753474e-05,0.561919629573822,
521,4168.0,3.053428008570336e-05,0.560820460319519,
522,4176.0,6.239708454813808e-05,0.5597134828567505,
523,4184.0,1.759821861924138e-05,0.5586338043212891,
524,4192.0,3.0142673494992778e-05,0.5575469136238098,
525,4200.0,2.8943561119376682e-05,0.5564633011817932,
526,4208.0,5.096062886877917e-05,0.5553815960884094,
527,4216.0,2.595444857433904e-05,0.5543317198753357,
528,4224.0,3.5352590202819556e-05,0.5532847046852112,
529,4232.0,2.6721956601249985e-05,0.5522534847259521,
530,4240.0,1.3571303497883491e-05,0.5512405037879944,
531,4248.0,2.0392217265907675e-05,0.550240159034729,
532,4256.0,4.887043178314343e-05,0.5492652058601379,
533,4264.0,4.694028029916808e-05,0.5483080744743347,
534,4272.0,7.857209129724652e-05,0.5473673939704895,
535,4280.0,3.479045699350536e-05,0.5464627146720886,
536,4288.0,3.353441206854768e-05,0.5455794334411621,
537,4296.0,5.2632323786383495e-05,0.5447142720222473,
538,4304.0,7.276999531313777e-05,0.5438771843910217,
539,4312.0,0.00015992941916920245,0.5430700182914734,
540,4320.0,8.958508260548115e-05,0.5422835946083069,
541,4328.0,7.881373312557116e-05,0.5415248870849609,
542,4336.0,0.00014991873467806727,0.5407893061637878,
543,4344.0,0.00026805742527358234,0.5400837063789368,
544,4352.0,0.00022701112902723253,0.5393949151039124,
545,4360.0,0.00015213915321510285,0.5387322902679443,
546,4368.0,6.487127393484116e-05,0.5380823612213135,
547,4376.0,3.663274401333183e-05,0.5374693274497986,
548,4384.0,7.933022425277159e-05,0.536870539188385,
549,4392.0,6.0318947362247854e-05,0.5362858772277832,
550,4400.0,3.46581764461007e-05,0.5357157588005066,
551,4408.0,5.587277701124549e-05,0.5351604223251343,
552,4416.0,1.3866499102732632e-05,0.5346146821975708,
553,4424.0,1.3071189641777892e-05,0.5340827703475952,
554,4432.0,3.933226616936736e-05,0.5335565209388733,
555,4440.0,3.0386248909053393e-05,0.5330369472503662,
556,4448.0,3.1020870665088296e-05,0.5325270891189575,
557,4456.0,6.832944927737117e-05,0.5320135354995728,
558,4464.0,6.96957140462473e-05,0.5315068960189819,
559,4472.0,1.279348180105444e-05,0.5309873223304749,
560,4480.0,5.021652395953424e-05,0.5304732918739319,
561,4488.0,5.3583109547616914e-05,0.5299462080001831,
562,4496.0,2.322815271327272e-05,0.5293686985969543,
563,4504.0,1.0683616892492864e-05,0.528876543045044,
564,4512.0,2.3413015242113033e-06,0.5283279418945312,
565,4520.0,2.693567148526199e-05,0.5277637839317322,
566,4528.0,3.8884823879925534e-05,0.5271909832954407,
567,4536.0,4.391013499116525e-05,0.5265932679176331,
568,4544.0,1.7713085981085896e-05,0.5259886384010315,
569,4552.0,3.0593226256314665e-05,0.5253683924674988,
570,4560.0,4.37145063187927e-05,0.5247277617454529,
571,4568.0,4.211029954603873e-05,0.5240733623504639,
572,4576.0,5.105094169266522e-05,0.5233966112136841,
573,4584.0,9.475909610046074e-05,0.522710919380188,
574,4592.0,6.433991802623495e-05,0.5220032334327698,
575,4600.0,9.749145829118788e-05,0.5212730765342712,
576,4608.0,0.0002528713084757328,0.5205358266830444,
577,4616.0,0.0003317095397505909,0.5197780132293701,
578,4624.0,0.00027589284582063556,0.5190042853355408,
579,4632.0,0.000291431846562773,0.5182129144668579,
580,4640.0,0.0001902993390103802,0.5174151062965393,
581,4648.0,0.00022391641687136143,0.5166024565696716,
582,4656.0,0.00021292221208568662,0.5157848000526428,
583,4664.0,7.844249194022268e-05,0.514951229095459,
584,4672.0,2.4205584850278683e-05,0.5141133069992065,
585,4680.0,0.0001181561456178315,0.5132705569267273,
586,4688.0,3.818277400569059e-05,0.5124324560165405,
587,4696.0,6.160706834634766e-05,0.5115759968757629,
588,4704.0,3.648669007816352e-05,0.5107277035713196,
589,4712.0,7.642853597644717e-05,0.5098835825920105,
590,4720.0,6.583781214430928e-05,0.5090337991714478,
591,4728.0,2.41179750446463e-05,0.5082022547721863,
592,4736.0,7.996175554580986e-05,0.5073693990707397,
593,4744.0,3.0205550501705147e-05,0.5065529942512512,
594,4752.0,3.053639375139028e-05,0.505744218826294,
595,4760.0,3.462843596935272e-05,0.5049472451210022,
596,4768.0,2.1034771634731442e-05,0.5041677951812744,
597,4776.0,5.412274185800925e-05,0.5034028887748718,
598,4784.0,3.858534455503104e-06,0.5026569366455078,
599,4792.0,3.397185719222762e-05,0.5019266605377197,
600,4800.0,6.488106009783223e-05,0.5012118220329285,
601,4808.0,6.908817158546299e-05,0.5005254745483398,
602,4816.0,3.17908197757788e-05,0.4998513162136078,
603,4824.0,4.253866063663736e-05,0.4992123246192932,
604,4832.0,5.1268991228425875e-05,0.49858424067497253,
605,4840.0,5.278332537272945e-05,0.49798426032066345,
606,4848.0,8.914139471016824e-05,0.4973905086517334,
607,4856.0,4.722732410300523e-05,0.49684783816337585,
608,4864.0,0.0002168652426917106,0.4963119328022003,
609,4872.0,0.00019474317377898842,0.4957962930202484,
610,4880.0,0.00014764975639991462,0.49530139565467834,
611,4888.0,0.0002159549912903458,0.4948318898677826,
612,4896.0,7.718815322732553e-05,0.49437791109085083,
613,4904.0,0.00018023674783762544,0.4939403533935547,
614,4912.0,0.00017947627929970622,0.4935222864151001,
615,4920.0,0.0001231204078067094,0.4931183159351349,
616,4928.0,7.477653707610443e-05,0.4927258789539337,
617,4936.0,4.626759255188517e-05,0.49235066771507263,
618,4944.0,8.477443770971149e-05,0.49197712540626526,
619,4952.0,8.080371480900794e-05,0.4916236102581024,
620,4960.0,1.748242175381165e-05,0.4912658929824829,
621,4968.0,5.7960249250754714e-05,0.4909220039844513,
622,4976.0,1.5983301636879332e-05,0.4905809462070465,
623,4984.0,3.409702185308561e-05,0.4902360439300537,
624,4992.0,5.7472971093375236e-05,0.4898920953273773,
625,5000.0,1.5677169358241372e-05,0.4895470440387726,
626,5008.0,7.906300197646488e-06,0.489201158285141,
627,5016.0,2.8260843464522623e-05,0.4888435900211334,
628,5024.0,2.7532079911907203e-05,0.4884832799434662,
629,5032.0,3.170554919051938e-05,0.48811158537864685,
630,5040.0,2.96242051263107e-05,0.48773303627967834,
631,5048.0,5.1192098908359185e-05,0.4873407483100891,
632,5056.0,3.012871093233116e-05,0.4869365692138672,
633,5064.0,4.812036786461249e-05,0.4865196645259857,
634,5072.0,5.026743747293949e-05,0.4860856533050537,
635,5080.0,5.200101441005245e-06,0.48563849925994873,
636,5088.0,1.865787635324523e-05,0.4851756691932678,
637,5096.0,5.3546045819530264e-05,0.4846949875354767,
638,5104.0,3.68751680071e-05,0.48419758677482605,
639,5112.0,0.00012135497672716156,0.48368769884109497,
640,5120.0,8.398394857067615e-05,0.4831601083278656,
641,5128.0,6.104553904151544e-05,0.4826156795024872,
642,5136.0,0.0001268467167392373,0.48205357789993286,
643,5144.0,0.0002505440206732601,0.481479287147522,
644,5152.0,0.00022521802748087794,0.48088687658309937,
645,5160.0,0.00015839695697650313,0.48028647899627686,
646,5168.0,0.00010367845970904455,0.479660302400589,
647,5176.0,4.376362630864605e-05,0.4790399670600891,
648,5184.0,9.30152164073661e-05,0.47840020060539246,
649,5192.0,6.819295231252909e-05,0.477755606174469,
650,5200.0,7.297500997083262e-05,0.4770991802215576,
651,5208.0,5.5592503485968336e-05,0.47643905878067017,
652,5216.0,8.077190614130814e-06,0.47577330470085144,
653,5224.0,4.0158178308047354e-05,0.47510766983032227,
654,5232.0,2.9698741855099797e-05,0.474448025226593,
655,5240.0,6.0835620388388634e-05,0.47376948595046997,
656,5248.0,6.532944098580629e-05,0.47310206294059753,
657,5256.0,3.8270056393230334e-05,0.4724458158016205,
658,5264.0,5.135542232892476e-05,0.47178807854652405,
659,5272.0,1.1363528756191954e-05,0.47114139795303345,
660,5280.0,2.2723948859493248e-05,0.4705031216144562,
661,5288.0,2.409780427115038e-05,0.4698755443096161,
662,5296.0,3.439569263719022e-05,0.4692661762237549,
663,5304.0,2.9570643164333887e-05,0.4686577618122101,
664,5312.0,3.2924828701652586e-05,0.46806830167770386,
665,5320.0,3.8313897675834596e-05,0.4674995243549347,
666,5328.0,2.819377914420329e-05,0.46693798899650574,
667,5336.0,3.578120231395587e-05,0.46640852093696594,
668,5344.0,6.159797339932993e-05,0.46589037775993347,
669,5352.0,2.845060771505814e-05,0.46539178490638733,
670,5360.0,6.584549555554986e-05,0.4649084210395813,
671,5368.0,9.38567754928954e-05,0.4644568860530853,
672,5376.0,2.1975423805997707e-05,0.4640166759490967,
673,5384.0,0.00010332798410672694,0.4636000096797943,
674,5392.0,5.968878758721985e-05,0.46320900321006775,
675,5400.0,0.00010269928316120058,0.4628254473209381,
676,5408.0,0.0001728738279780373,0.46246519684791565,
677,5416.0,9.094471897697076e-05,0.4621242582798004,
678,5424.0,7.79904003138654e-05,0.4617963135242462,
679,5432.0,3.852384543279186e-05,0.46149298548698425,
680,5440.0,0.00013158764340914786,0.4612021744251251,
681,5448.0,3.726718568941578e-05,0.46092405915260315,
682,5456.0,6.30155045655556e-05,0.46065977215766907,
683,5464.0,6.765074795112014e-05,0.4604068398475647,
684,5472.0,8.091169729596004e-05,0.46016526222229004,
685,5480.0,5.8467838243814185e-05,0.45992928743362427,
686,5488.0,5.705617877538316e-05,0.45970618724823,
687,5496.0,1.615930705156643e-05,0.4594794809818268,
688,5504.0,1.8764345441013575e-05,0.45925989747047424,
689,5512.0,3.797123645199463e-05,0.4590425491333008,
690,5520.0,7.054523302940652e-05,0.45881345868110657,
691,5528.0,2.1294576072250493e-05,0.4586080014705658,
692,5536.0,2.1145782739040442e-05,0.4583909809589386,
693,5544.0,9.734673767525237e-06,0.4581635892391205,
694,5552.0,2.9225066100480035e-05,0.45793506503105164,
695,5560.0,5.7941582781495526e-05,0.4576931595802307,
696,5568.0,3.41337472491432e-05,0.45744746923446655,
697,5576.0,4.179877578280866e-05,0.45719167590141296,
698,5584.0,3.2961608667392284e-05,0.4569217562675476,
699,5592.0,5.8498524595052004e-05,0.4566379189491272,
700,5600.0,6.913377001183107e-05,0.4563443064689636,
701,5608.0,3.078962254221551e-05,0.45603442192077637,
702,5616.0,1.8303471733815968e-05,0.4557136297225952,
703,5624.0,3.056890636798926e-05,0.45537498593330383,
704,5632.0,4.533743776846677e-05,0.4550224840641022,
705,5640.0,7.434496365021914e-05,0.4546549320220947,
706,5648.0,4.855111546930857e-05,0.45427632331848145,
707,5656.0,4.642227941076271e-05,0.45387378334999084,
708,5664.0,0.00019520953355822712,0.4534568786621094,
709,5672.0,0.0002017676451941952,0.45302507281303406,
710,5680.0,0.00015560344036202878,0.4525880217552185,
711,5688.0,0.0001886932150227949,0.4521251320838928,
712,5696.0,6.383431900758296e-05,0.4516570270061493,
713,5704.0,0.00020448098075576127,0.4511735737323761,
714,5712.0,0.00015008190530352294,0.4506826400756836,
715,5720.0,0.00013577657227870077,0.45017629861831665,
716,5728.0,7.465117960236967e-05,0.4496680200099945,
717,5736.0,6.765076977899298e-05,0.4491492807865143,
718,5744.0,0.00018685233953874558,0.44863083958625793,
719,5752.0,6.22725419816561e-05,0.448100209236145,
720,5760.0,5.04913623444736e-05,0.4475712478160858,
721,5768.0,6.41303340671584e-05,0.44703909754753113,
722,5776.0,3.952468978241086e-05,0.44650691747665405,
723,5784.0,8.605353650636971e-05,0.4459834396839142,
724,5792.0,5.417410648078658e-05,0.44545978307724,
725,5800.0,2.3985921870917082e-05,0.4449392557144165,
726,5808.0,3.983751230407506e-05,0.4444279670715332,
727,5816.0,5.1041366532444954e-05,0.4439273178577423,
728,5824.0,4.325910049374215e-05,0.44343098998069763,
729,5832.0,9.371210035169497e-05,0.44295158982276917,
730,5840.0,4.808444282389246e-05,0.44247952103614807,
731,5848.0,5.655745553667657e-05,0.4420227110385895,
732,5856.0,4.50926017947495e-05,0.4415817856788635,
733,5864.0,2.5103503503487445e-05,0.4411539137363434,
734,5872.0,9.184522787109017e-05,0.4407545030117035,
735,5880.0,7.552996248705313e-05,0.4403475821018219,
736,5888.0,7.85451484262012e-05,0.43997249007225037,
737,5896.0,4.986647763871588e-05,0.43961620330810547,
738,5904.0,6.920253508724272e-05,0.4392716586589813,
739,5912.0,0.0002183521428378299,0.43895813822746277,
740,5920.0,0.00014338943583425134,0.4386543035507202,
741,5928.0,0.00022364873439073563,0.4383680522441864,
742,5936.0,0.0005007258150726557,0.4381045997142792,
743,5944.0,0.00029134159558452666,0.4378550946712494,
744,5952.0,0.0002209344384027645,0.4376256763935089,
745,5960.0,0.00029464528779499233,0.43740448355674744,
746,5968.0,0.00012198676267871633,0.43720975518226624,
747,5976.0,8.296958549181e-05,0.43701961636543274,
748,5984.0,0.0001017815011437051,0.4368434548377991,
749,5992.0,5.643603435601108e-05,0.43668052554130554,
750,6000.0,5.6238881370518357e-05,0.4365430772304535,
751,6008.0,4.408397580846213e-05,0.43639102578163147,
752,6016.0,4.3714037019526586e-05,0.4362582266330719,
753,6024.0,8.505090954713523e-05,0.4361312985420227,
754,6032.0,9.719251465867274e-06,0.4359918534755707,
755,6040.0,2.525394484109711e-05,0.43588826060295105,
756,6048.0,1.1131052815471776e-05,0.43576836585998535,
757,6056.0,2.5103128791670315e-05,0.4356552064418793,
758,6064.0,2.3356024030363187e-05,0.4355361759662628,
759,6072.0,2.5802513846429065e-05,0.4354158043861389,
760,6080.0,3.444073081482202e-05,0.4352918565273285,
761,6088.0,1.0768422725959681e-05,0.43516042828559875,
762,6096.0,3.2498712243977934e-05,0.43502378463745117,
763,6104.0,2.993415910168551e-05,0.4348808526992798,
764,6112.0,5.4994566198729444e-06,0.43472814559936523,
765,6120.0,5.350258288672194e-05,0.43456360697746277,
766,6128.0,1.8275317415827885e-05,0.43438848853111267,
767,6136.0,6.569658580701798e-05,0.43419593572616577,
768,6144.0,4.709575296146795e-05,0.4339977502822876,
769,6152.0,5.624061031994643e-06,0.43378448486328125,
770,6160.0,5.4168987844605e-05,0.43355855345726013,
771,6168.0,9.08543515834026e-05,0.43331387639045715,
772,6176.0,4.0367915062233806e-05,0.4330587685108185,
773,6184.0,8.120055281324312e-05,0.4327874779701233,
774,6192.0,4.54251239716541e-05,0.4324990212917328,
775,6200.0,0.00012011632497888058,0.43219777941703796,
776,6208.0,0.0001578877418069169,0.43188753724098206,
777,6216.0,0.00010560226655798033,0.43155521154403687,
778,6224.0,9.586819214746356e-05,0.43121036887168884,
779,6232.0,3.8689242501277477e-05,0.4308614432811737,
780,6240.0,0.00012722250539809465,0.43049532175064087,
781,6248.0,7.724281022092327e-05,0.4301193058490753,
782,6256.0,7.045264646876603e-05,0.42974480986595154,
783,6264.0,6.857889093225822e-05,0.4293377101421356,
784,6272.0,7.914486923255026e-05,0.42893603444099426,
785,6280.0,7.26896250853315e-05,0.4285290539264679,
786,6288.0,5.57612584088929e-05,0.42810848355293274,
787,6296.0,5.104198498884216e-05,0.42769986391067505,
788,6304.0,1.5150677427300252e-05,0.4272814989089966,
789,6312.0,2.8902415579068474e-05,0.4268650710582733,
790,6320.0,5.098447218188085e-05,0.42644432187080383,
791,6328.0,4.5439581299433485e-05,0.42602816224098206,
792,6336.0,3.5710560041479766e-05,0.4256191849708557,
793,6344.0,4.476582398638129e-05,0.42521122097969055,
794,6352.0,4.186659134575166e-05,0.42481285333633423,
795,6360.0,3.3074313250835985e-05,0.4244191646575928,
796,6368.0,4.7557306970702484e-05,0.4240376055240631,
797,6376.0,9.183047222904861e-05,0.4236689507961273,
798,6384.0,9.290866000810638e-05,0.423306405544281,
799,6392.0,0.00010870094411075115,0.42295798659324646,
800,6400.0,2.978679731313605e-05,0.4226219356060028,
801,6408.0,6.67413987684995e-05,0.42230454087257385,
802,6416.0,2.7053418307332322e-05,0.4219993054866791,
803,6424.0,9.9709584901575e-05,0.42171263694763184,
804,6432.0,8.884646376827732e-05,0.42144152522087097,
805,6440.0,5.0304159231018275e-05,0.4211832880973816,
806,6448.0,6.464945181505755e-05,0.4209439158439636,
807,6456.0,3.2879135687835515e-05,0.4207232892513275,
808,6464.0,0.00018945183546748012,0.42051687836647034,
809,6472.0,0.0002131329820258543,0.4203242063522339,
810,6480.0,0.00016496129683218896,0.4201582968235016,
811,6488.0,0.00013620244862977415,0.41999924182891846,
812,6496.0,0.0001033436055877246,0.41985833644866943,
813,6504.0,3.0425087970797904e-05,0.4197322428226471,
814,6512.0,7.372527761617675e-05,0.41961705684661865,
815,6520.0,5.784576933365315e-05,0.4195178747177124,
816,6528.0,6.862948066554964e-05,0.41943055391311646,
817,6536.0,8.359352796105668e-05,0.4193555414676666,
818,6544.0,6.559630128322169e-05,0.41929030418395996,
819,6552.0,4.066550172865391e-05,0.41922950744628906,
820,6560.0,3.428465061006136e-05,0.41918328404426575,
821,6568.0,7.089149585226551e-05,0.4191393554210663,
822,6576.0,4.8820191295817494e-05,0.41910672187805176,
823,6584.0,7.079092029016465e-05,0.41905978322029114,
824,6592.0,6.201590440468863e-05,0.4190286099910736,
825,6600.0,4.459892079466954e-05,0.41899701952934265,
826,6608.0,2.5093419026234187e-05,0.41896459460258484,
827,6616.0,2.3730684915790334e-05,0.4189230501651764,
828,6624.0,3.940342867281288e-05,0.4188835620880127,
829,6632.0,8.487980085192248e-05,0.4188387393951416,
830,6640.0,4.424976941663772e-05,0.4187939763069153,
831,6648.0,5.9408353990875185e-05,0.4187288284301758,
832,6656.0,5.127786425873637e-05,0.4186614453792572,
833,6664.0,3.69537592632696e-05,0.41858765482902527,
834,6672.0,4.6666438720421866e-05,0.41849657893180847,
835,6680.0,8.056125807343051e-05,0.41840291023254395,
836,6688.0,9.184033115161583e-05,0.4182918667793274,
837,6696.0,4.0657636418472975e-05,0.41817620396614075,
838,6704.0,9.590508125256747e-05,0.4180482029914856,
839,6712.0,0.0002026180736720562,0.4178938865661621,
840,6720.0,0.00012102141045033932,0.4177303612232208,
841,6728.0,0.0002529110643081367,0.4175586998462677,
842,6736.0,0.00048002941184677184,0.4173769950866699,
843,6744.0,0.00028272191411815584,0.41716787219047546,
844,6752.0,0.0002236983273178339,0.4169577956199646,
845,6760.0,0.00035644357558339834,0.4167264699935913,
846,6768.0,8.738998440094292e-05,0.4164822995662689,
847,6776.0,5.346076068235561e-05,0.416237473487854,
848,6784.0,0.00010780106094898656,0.41597405076026917,
849,6792.0,8.817523485049605e-05,0.41569721698760986,
850,6800.0,7.802629988873377e-05,0.4154179096221924,
851,6808.0,0.00011384700337657705,0.4151284992694855,
852,6816.0,3.7111247365828604e-05,0.41483134031295776,
853,6824.0,6.395517993951216e-05,0.4145224094390869,
854,6832.0,5.8331726904725656e-05,0.4142110049724579,
855,6840.0,5.3927720728097484e-05,0.413891077041626,
856,6848.0,8.922314736992121e-05,0.41357022523880005,
857,6856.0,0.00012562432675622404,0.4132525324821472,
858,6864.0,5.715373845305294e-05,0.4129294455051422,
859,6872.0,2.9524744604714215e-05,0.4126114845275879,
860,6880.0,8.822693052934483e-05,0.4122958779335022,
861,6888.0,0.00012370852346066386,0.4119802415370941,
862,6896.0,0.0001435207377653569,0.4116775691509247,
863,6904.0,8.176951087079942e-05,0.4113660752773285,
864,6912.0,2.1500862203538418e-05,0.4110717177391052,
865,6920.0,0.00013165474229026586,0.4107813835144043,
866,6928.0,0.0001743560569593683,0.4105152487754822,
867,6936.0,0.00023841479560360312,0.41023677587509155,
868,6944.0,0.00021246478718239814,0.40997958183288574,
869,6952.0,0.00011754745355574414,0.4097367525100708,
870,6960.0,0.00014771296991966665,0.40950748324394226,
871,6968.0,0.00029374848236329854,0.4092849791049957,
872,6976.0,0.0007705843891017139,0.40907877683639526,
873,6984.0,0.0010395776480436325,0.4088965356349945,
874,6992.0,0.0011569114867597818,0.40872207283973694,
875,7000.0,0.001202422776259482,0.40856701135635376,
876,7008.0,0.001127182855270803,0.4084206223487854,
877,7016.0,0.0009025803883560002,0.40829214453697205,
878,7024.0,0.000728578947018832,0.4081706404685974,
879,7032.0,0.0004336763231549412,0.40807831287384033,
880,7040.0,4.843464557779953e-05,0.4079950451850891,
881,7048.0,0.00017526363080833107,0.40792518854141235,
882,7056.0,0.0002788958663586527,0.4078860580921173,
883,7064.0,0.00019797650747932494,0.4078330397605896,
884,7072.0,0.00018842917052097619,0.40780529379844666,
885,7080.0,0.00011265563080087304,0.4077834486961365,
886,7088.0,3.63904678124527e-06,0.4077747166156769,
887,7096.0,0.0001223156723426655,0.4077793061733246,
888,7104.0,0.00013372002285905182,0.4077916145324707,
889,7112.0,0.0001397980231558904,0.4078123867511749,
890,7120.0,9.359090472571552e-05,0.40783751010894775,
891,7128.0,4.993733818992041e-05,0.40786853432655334,
892,7136.0,6.33889067103155e-05,0.40790635347366333,
893,7144.0,0.00010783523612190038,0.40794041752815247,
894,7152.0,0.00011989811901003122,0.40798962116241455,
895,7160.0,8.962978608906269e-05,0.40802210569381714,
896,7168.0,1.0379336345067713e-05,0.40805843472480774,
897,7176.0,6.894471880514175e-05,0.40809711813926697,
898,7184.0,0.00010160973761230707,0.4081347584724426,
899,7192.0,2.92682925646659e-05,0.40816038846969604,
900,7200.0,7.476122118532658e-05,0.4081876277923584,
901,7208.0,8.345932292286307e-05,0.40820518136024475,
902,7216.0,2.2539639758178964e-05,0.4082109332084656,
903,7224.0,7.309905777219683e-05,0.40821510553359985,
904,7232.0,5.8189823903376237e-05,0.4082099497318268,
905,7240.0,2.9380793421296403e-05,0.40819257497787476,
906,7248.0,0.00011300971527816728,0.40817201137542725,
907,7256.0,7.35446737962775e-05,0.4081299901008606,
908,7264.0,0.00016609526937827468,0.4080851376056671,
909,7272.0,0.0001632849161978811,0.4080181419849396,
910,7280.0,0.00014718751481268555,0.4079320728778839,
911,7288.0,0.00021851503697689623,0.40786299109458923,
912,7296.0,6.579537148354575e-05,0.4077606797218323,
913,7304.0,4.54723194707185e-05,0.4076521396636963,
914,7312.0,0.00012709559814538807,0.4075334668159485,
915,7320.0,9.601181227480993e-05,0.4074001908302307,
916,7328.0,0.00011384904792066664,0.4072563350200653,
917,7336.0,5.663926640409045e-05,0.4070950746536255,
918,7344.0,3.0833085475023836e-05,0.4069232940673828,
919,7352.0,0.00010955213656416163,0.40675127506256104,
920,7360.0,5.356257315725088e-05,0.4065670967102051,
921,7368.0,0.0001074703541235067,0.40636932849884033,
922,7376.0,2.756906906142831e-05,0.4061662554740906,
923,7384.0,4.86608078063e-05,0.40595588088035583,
924,7392.0,8.941846317611635e-05,0.40574124455451965,
925,7400.0,6.93739129928872e-05,0.4055206775665283,
926,7408.0,7.379947055596858e-05,0.4052971601486206,
927,7416.0,1.7010714145726524e-05,0.4050702750682831,
928,7424.0,2.882147418858949e-05,0.404838889837265,
929,7432.0,8.256013825302944e-05,0.40460801124572754,
930,7440.0,9.383037104271352e-05,0.4043814241886139,
931,7448.0,9.596302697900683e-05,0.40414848923683167,
932,7456.0,7.423611532431096e-05,0.40392571687698364,
933,7464.0,8.111094939522445e-05,0.40370333194732666,
934,7472.0,0.00010870391270145774,0.40348020195961,
935,7480.0,8.893320773495361e-05,0.4032747149467468,
936,7488.0,0.0001920200593303889,0.4030698537826538,
937,7496.0,0.00014013574400451034,0.40287506580352783,
938,7504.0,0.00013530655996873975,0.40268105268478394,
939,7512.0,0.0001809303357731551,0.40250957012176514,
940,7520.0,0.0001955653278855607,0.4023401141166687,
941,7528.0,6.638428749283776e-05,0.4021816551685333,
942,7536.0,0.000160322553711012,0.4020291268825531,
943,7544.0,0.0002779827918857336,0.40190500020980835,
944,7552.0,0.0001095839761546813,0.40178990364074707,
945,7560.0,0.00014690097304992378,0.40168049931526184,
946,7568.0,4.044112574774772e-05,0.4016083776950836,
947,7576.0,4.2570001824060455e-05,0.401502788066864,
948,7584.0,4.275791434338316e-05,0.40143463015556335,
949,7592.0,4.816860382561572e-05,0.40138307213783264,
950,7600.0,0.00010391142131993547,0.4013412594795227,
951,7608.0,7.307324995053932e-05,0.4013192057609558,
952,7616.0,5.502136627910659e-05,0.40130487084388733,
953,7624.0,6.859523273305967e-05,0.4013071358203888,
954,7632.0,6.568255048478022e-05,0.4013217091560364,
955,7640.0,5.9934518503723666e-05,0.40133988857269287,
956,7648.0,0.00011956397793255746,0.40137529373168945,
957,7656.0,0.00013237576058600098,0.4014228582382202,
958,7664.0,6.827003380749375e-05,0.40146657824516296,
959,7672.0,3.7543344660662115e-05,0.40154117345809937,
960,7680.0,8.616083505330607e-05,0.4016128182411194,
961,7688.0,0.00010327972995582968,0.40169358253479004,
962,7696.0,0.00017798083717934787,0.4017866551876068,
963,7704.0,9.791132470127195e-05,0.4018729329109192,
964,7712.0,4.299137435737066e-05,0.40196967124938965,
965,7720.0,0.00012057678395649418,0.40207037329673767,
966,7728.0,0.00017701779142953455,0.40217193961143494,
967,7736.0,0.000231787926168181,0.40227675437927246,
968,7744.0,0.00021518557332456112,0.4023807942867279,
969,7752.0,0.00015528300718870014,0.402487576007843,
970,7760.0,0.0001223559956997633,0.4025798738002777,
971,7768.0,0.0002842199755832553,0.40268489718437195,
972,7776.0,0.0007651798659935594,0.4027846157550812,
973,7784.0,0.0010306353215128183,0.40287691354751587,
974,7792.0,0.010803548619151115,0.4030248522758484,
975,7800.0,0.0012095363344997168,0.40303507447242737,
976,7808.0,0.0011353112058714032,0.4031060039997101,
977,7816.0,0.000930154521483928,0.40317168831825256,
978,7824.0,0.0007506450056098402,0.40322238206863403,
979,7832.0,0.0004253536753822118,0.40327849984169006,
980,7840.0,9.62962003541179e-05,0.4033167064189911,
981,7848.0,0.00018287150305695832,0.4033453166484833,
982,7856.0,0.0002884518471546471,0.40336427092552185,
983,7864.0,0.0002324708184460178,0.4033719301223755,
984,7872.0,0.00018974354316014796,0.4033665359020233,
985,7880.0,8.716223965166137e-05,0.40335458517074585,
986,7888.0,6.925247726030648e-05,0.40333953499794006,
987,7896.0,0.0001574891502968967,0.4032924771308899,
988,7904.0,0.0001316545094596222,0.4032454192638397,
989,7912.0,0.00015680317301303148,0.40318819880485535,
990,7920.0,0.0001068965793820098,0.4031168818473816,
991,7928.0,5.558315388043411e-05,0.40304264426231384,
992,7936.0,5.768532719230279e-05,0.4029522240161896,
993,7944.0,0.00011599394929362461,0.4028535485267639,
994,7952.0,0.00013405372737906873,0.4027543365955353,
995,7960.0,9.583254723111168e-05,0.402628630399704,
996,7968.0,2.9450744477799162e-05,0.4025077223777771,
997,7976.0,4.7336248826468363e-05,0.40237846970558167,
998,7984.0,4.3704832933144644e-05,0.40224185585975647,
999,7992.0,7.747111521894112e-05,0.4021015465259552,
1000,8000.0,3.618130358518101e-05,0.40195298194885254,
1001,8008.0,2.569396747276187e-05,0.4018036127090454,
1002,8016.0,3.287617437308654e-05,0.4016493558883667,
1003,8024.0,5.253046037978493e-05,0.40149974822998047,
1004,8032.0,0.00010503658268135041,0.4013407230377197,
1005,8040.0,0.00022306798200588673,0.40119069814682007,
1006,8048.0,0.00016912179125938565,0.4010327458381653,
1007,8056.0,0.0001146650465670973,0.40087804198265076,
1008,8064.0,0.00015504282782785594,0.4007265269756317,
1009,8072.0,0.00013962668890599161,0.40058258175849915,
1010,8080.0,0.00018485088367015123,0.4004421830177307,
